Frequency(Hz),Transmission Loss(dB),Phase(deg),Rs,SWR,Xs,|Z|,Theta
26044896,-59.48,64.09,41059.1,0.00,-84734.8,94158.6,0.0
26044969,-63.12,45.66,99963.4,0.00,-02381.1,43089.4,0.0
26045042,-60.41,53.35,62486.9,0.00,-84126.6,04794.5,0.0
26045115,-62.57,53.05,80669.1,0.00,-07390.9,34314.3,0.0
26045188,-59.91,57.44,53153.6,0.00,-83394.5,98893.6,0.0
26045261,-61.36,48.77,76953.2,0.00,-87938.5,16854.5,0.0
26045334,-64.20,52.97,97607.0,0.00,-29515.3,62176.9,0.0
26045407,-60.22,39.53,78987.8,0.00,-65266.9,02463.8,0.0
26045480,-61.49,42.22,87820.0,0.00,-79781.3,18648.3,0.0
26045553,-61.61,57.99,63680.5,0.00,-02025.0,20267.6,0.0
26045626,-59.53,50.64,59948.4,0.00,-73217.4,94628.7,0.0
26045699,-61.45,53.95,69436.3,0.00,-95548.9,18114.4,0.0
26045772,-62.92,42.12,03760.4,0.00,-93905.8,39944.7,0.0
26045845,-60.60,37.77,84559.1,0.00,-65599.3,07021.1,0.0
26045918,-63.20,32.03,22368.0,0.00,-76621.0,44376.9,0.0
26045991,-62.94,39.70,07826.5,0.00,-89601.2,40196.0,0.0
26046064,-62.57,35.12,09897.9,0.00,-77371.8,34402.2,0.0
26046137,-59.81,59.48,49595.6,0.00,-84314.3,97819.3,0.0
26046210,-61.04,56.19,62609.5,0.00,-93649.1,12650.3,0.0
26046283,-63.57,31.61,28327.2,0.00,-79028.6,50709.6,0.0
26046356,-65.45,36.42,50669.6,0.00,-11254.5,87293.6,0.0
26046429,-59.90,42.81,72433.7,0.00,-67191.4,98799.4,0.0
26046502,-60.51,39.49,81782.2,0.00,-67469.6,06021.1,0.0
26046575,-61.49,31.14,01472.6,0.00,-61363.1,18583.8,0.0
26046648,-60.87,49.87,71159.3,0.00,-84519.6,10486.2,0.0
26046721,-59.62,47.68,64335.9,0.00,-70775.8,95646.9,0.0
26046794,-65.07,32.19,51602.6,0.00,-95479.2,79163.6,0.0
26046867,-66.14,26.26,81773.7,0.00,-89730.1,02714.5,0.0
26046940,-61.72,64.00,53300.6,0.00,-09506.5,21789.3,0.0
26047013,-61.73,50.67,77224.6,0.00,-94379.6,21947.3,0.0
26047086,-60.42,47.54,70745.9,0.00,-77423.1,04877.7,0.0
26047159,-62.96,31.68,19489.9,0.00,-73792.9,40439.5,0.0
26047232,-62.19,31.83,09208.7,0.00,-67855.0,28572.3,0.0
26047305,-63.64,47.72,02202.5,0.00,-12508.7,51998.5,0.0
26047378,-62.76,29.04,19981.0,0.00,-66663.1,37256.7,0.0
26047451,-62.55,43.81,96708.2,0.00,-92865.6,34076.5,0.0
26047524,-64.64,65.22,71403.8,0.00,-54868.6,70536.8,0.0
26047597,-62.96,35.45,14383.4,0.00,-81515.9,40457.9,0.0
26047670,-60.05,50.17,64350.0,0.00,-77264.8,00552.3,0.0
26047743,-63.54,30.27,29648.6,0.00,-75736.0,50148.9,0.0
26047816,-60.67,35.64,87671.6,0.00,-62935.1,07921.9,0.0
26047889,-64.33,44.30,17688.2,0.00,-14955.2,64515.1,0.0
26047962,-60.67,29.30,94082.8,0.00,-52847.3,07909.3,0.0
26048035,-62.14,52.61,77582.4,0.00,-01623.6,27853.0,0.0
26048108,-61.75,49.78,78855.6,0.00,-93350.0,22198.3,0.0
26048181,-64.32,36.95,31250.6,0.00,-98800.7,64281.2,0.0
26048254,-63.18,57.30,77822.1,0.00,-21391.1,44194.6,0.0
26048327,-62.61,32.24,14170.6,0.00,-72075.1,35017.6,0.0
26048400,-60.80,39.15,84910.8,0.00,-69207.6,09542.4,0.0
26048473,-62.66,47.56,91528.5,0.00,-00219.8,35725.7,0.0
26048546,-62.66,41.01,02431.8,0.00,-89171.8,35808.3,0.0
26048619,-60.82,57.38,59171.3,0.00,-92597.0,09888.3,0.0
26048692,-65.56,42.93,38782.4,0.00,-29185.4,89603.4,0.0
26048765,-59.68,45.78,67151.1,0.00,-69115.8,96365.3,0.0
26048838,-64.39,29.45,44192.5,0.00,-81481.5,65622.2,0.0
26048911,-59.42,29.01,81700.6,0.00,-45361.4,93448.6,0.0
26048984,-60.84,43.46,79868.2,0.00,-75775.8,10095.0,0.0
26049057,-61.67,48.65,79976.3,0.00,-90983.5,21137.2,0.0
26049130,-60.30,37.73,81750.1,0.00,-63338.8,03416.0,0.0
26049203,-61.66,38.91,94055.4,0.00,-75996.6,20921.1,0.0
26049276,-64.20,47.66,09139.7,0.00,-19875.8,62116.2,0.0
26049349,-60.44,38.36,82428.6,0.00,-65317.6,05170.6,0.0
26049422,-62.13,52.37,77960.1,0.00,-01263.5,27797.0,0.0
26049495,-60.35,45.80,72523.5,0.00,-74679.8,04099.6,0.0
26049568,-62.89,36.62,11816.0,0.00,-83187.5,39366.4,0.0
26049641,-60.41,26.74,93559.5,0.00,-47195.4,04789.3,0.0
26049714,-60.04,39.23,77736.4,0.00,-63550.7,00407.4,0.0
26049787,-60.99,60.08,55814.7,0.00,-97151.0,12042.8,0.0
26049860,-60.46,44.86,74617.1,0.00,-74355.1,05339.4,0.0
26049933,-62.94,33.00,17579.0,0.00,-76417.2,40229.9,0.0
